Region ID,Area,Extent,Aspect Ratio,Solidity,Deviation
1,37854.5,0.7808271452145215,1.188118811881188,0.9652574138766351,1362.5
2,27300.0,0.6564709277160583,1.3735632183908046,0.9080627993613625,2764.0
3,25124.0,0.7938825165102538,1.686131386861314,0.9797796626693965,518.5
4,32359.0,0.6850640414946544,1.1691542288557213,0.9042110263503507,3428.0
5,38124.5,0.8234411110391153,1.3825136612021858,0.969435368008849,1202.0
6,36865.5,0.8460240963855422,1.4228571428571428,0.9443611911623438,2172.0
7,16724.0,0.4553350213727572,1.4528301886792452,0.8796549547654113,2288.0
8,31629.0,0.6831465042441521,1.3825136612021858,0.9151909722222222,2931.0
9,85810.5,0.7127532331613964,0.9772079772079773,0.952185708975305,4309.0
10,74900.0,0.6857216098436298,0.9909638554216867,0.8724722765818657,10948.0
11,97453.0,0.7985332677810554,1.0619469026548674,0.9744812759362032,2552.0
12,101460.0,0.8074810982888977,1.0257142857142858,0.9597094197380804,4259.5
13,40783.5,0.659074014221073,1.0924369747899159,0.9857515771155101,589.5
14,58216.5,0.8023443314314066,1.0651340996168583,0.9860852332396084,821.5
15,62032.0,0.8516667581964963,1.0610687022900764,0.958119347888205,2711.5
16,49751.5,0.80462381938155,0.9007633587786259,0.9282342624724803,3846.5
17,5121.0,0.6924012979989184,1.0,0.9806587514362314,101.0
18,6750.0,0.78125,1.0666666666666667,0.9903895532242682,65.5
19,7559.5,0.8756515695586702,1.0898876404494382,0.9855289746431132,111.0
20,2464.0,0.5116279069767442,1.5357142857142858,0.9296359177513677,186.5
21,21890.5,0.6589356130158635,1.7194244604316546,0.9601307046207154,909.0
22,21308.0,0.652318995867136,1.6906474820143884,0.9491736825693795,1141.0
23,19288.0,0.6308834592614398,1.8372093023255813,0.9495163315036799,1025.5
24,24871.5,0.754093141713662,1.7318840579710144,0.8917712441735389,3018.5
25,18399.5,0.5110972222222222,1.7361111111111112,0.8811388070780356,2482.0
26,35760.5,0.7228724479482515,1.7117647058823529,0.9193757793117633,3136.0
27,53626.5,0.9305309734513274,1.9941176470588236,0.9978137094373325,117.5
28,53522.0,0.9287176817629706,1.9941176470588236,0.9823073817127336,964.0
29,14257.5,0.7202576408183885,1.7289719626168225,0.9392292490118577,922.5
30,22969.0,0.8332668238708507,1.2416107382550337,0.967278699570454,777.0
31,19257.5,0.7310013665350744,1.2027027027027026,0.9732645996007379,529.0
32,15484.5,0.5982498164818607,1.2657342657342658,0.9775876763786736,355.0
33,23447.5,0.8313831861858667,0.5021097046413502,0.9694257245627816,739.5
34,11.0,0.3055555555555556,0.25,1.0,0.0
35,209.0,0.37657657657657656,0.40540540540540543,0.8293650793650794,43.0
36,5613.0,0.37027508410845045,0.5705521472392638,0.7074169764950532,2321.5
37,13369.0,0.6396650717703349,0.4318181818181818,0.9424744448360944,816.0
38,21275.0,0.7575487822247543,0.5042372881355932,0.9759174311926605,525.0
39,43112.0,0.7359508364629567,0.696551724137931,0.9573105063895458,1922.5
40,72973.0,0.8697201563691839,0.9078947368421053,0.9405252134686644,4614.5
41,63894.5,0.7323319732257473,0.944078947368421,0.9126416751772949,6116.0
42,55038.5,0.8189034369885434,1.2170212765957447,0.9749782997643974,1412.5
43,30035.0,0.8788330992509363,1.0786516853932584,0.9497233201581028,1590.0
44,21874.0,0.8002487744201361,0.9132947976878613,0.9858259909412533,314.5
45,13257.0,0.5211084905660377,0.99375,0.9087606251713737,1331.0
46,29495.5,0.8724672405123199,1.07909604519774,0.9865045653700792,403.5
47,12321.5,0.807437745740498,1.2844036697247707,0.9927886552252034,89.5
48,7668.0,0.5588921282798833,1.4285714285714286,0.8414814814814815,1444.5
49,8332.0,0.603768115942029,1.38,0.9553402511035946,389.5
50,10912.5,0.7321859903381642,1.2777777777777777,0.9544738913670953,520.5
51,4008.5,0.7225126171593367,0.9605263157894737,0.9604648376662274,165.0
52,2966.0,0.5575187969924812,0.9210526315789473,0.8827380952380952,394.0
53,1286.5,0.7053179824561403,0.3157894736842105,0.8716124661246613,189.5
54,3922.0,0.7069214131218458,0.9605263157894737,0.9839438033115906,64.0
55,88578.5,0.7924005904191082,0.7164556962025317,0.934707595551147,6187.5
56,71517.0,0.6397727781008186,0.7164556962025317,0.9526771858078181,3552.5
57,62008.0,0.6680168921830562,0.8628048780487805,0.8974440617130286,7086.0
58,90284.5,0.8134105139871165,0.7113924050632912,0.9194502719107074,7909.5
59,18791.5,0.8423659673659674,1.0909090909090908,0.9884020618556701,220.5
60,8823.0,0.4770478507704785,1.0148148148148148,0.9157239231966787,812.0
61,21375.5,0.8741463215147426,1.1958041958041958,0.9958304216165852,89.5
62,17771.5,0.7994376968061179,1.3153846153846154,0.9865382480293106,242.5
63,83803.0,0.7837036621404256,0.6716791979949874,0.9451857031681761,4860.0
64,56867.5,0.7773244211159408,0.9744525547445255,0.9725927826235676,1602.5
65,55503.5,0.6722400532913462,0.7270029673590505,0.9242880932556203,4546.5
66,88465.5,0.841951233439927,0.6633165829145728,0.9660020310333155,3113.5
67,30313.0,0.849460557657279,0.9384615384615385,0.9874906342639346,384.0
68,26805.5,0.8370179547228728,1.0457142857142858,0.9876204336532616,336.0
69,16358.0,0.519697547337654,1.063953488372093,0.9232679554113165,1359.5
70,25744.5,0.8242460139591471,0.8298969072164949,0.9813971218907843,488.0
71,41738.0,0.8530145105252401,1.1095238095238096,0.9767387437985584,994.0
72,28206.5,0.6034766795036371,1.1121951219512196,0.9633696506028211,1072.5
73,29527.5,0.7173833819241983,0.9333333333333333,0.982939414114514,512.5
74,33105.0,0.7139776133888326,1.170854271356784,0.9603724870180732,1366.0
75,47395.0,0.837337903254302,0.5852090032154341,0.9751154728471644,1209.5
76,24088.5,0.42260526315789476,0.7017543859649122,0.7790840583460008,6830.5
77,49493.0,0.7968732389830782,0.6504854368932039,0.8762614638291846,6989.0
78,37473.5,0.608553379453701,0.6366559485530546,0.8440547784760232,6923.5
79,27654.5,0.7922790431170319,1.089385474860335,0.9897993879632778,285.0
80,22331.5,0.6898826073524869,1.1746987951807228,0.9851552849832362,336.5
81,22966.5,0.7143990294886151,1.0994152046783625,0.9889762084185596,256.0
82,26886.5,0.774246961930542,1.0837988826815643,0.9444961621555161,1580.0
83,17237.5,0.8645117608706555,0.8089171974522293,0.9942321557317952,100.0
84,3914.5,0.33230050933786076,0.7661290322580645,0.6771319840857983,1866.5
85,2789.5,0.4845405593190898,1.7719298245614035,0.967736339982654,93.0
86,12885.5,0.6513749873622485,0.802547770700637,0.9015567605387441,1407.0
87,63775.0,0.7431857643946721,1.0418118466898956,0.9281493771102574,4937.0
88,82498.0,0.9393773769670469,1.0662020905923344,0.9907408519376959,771.0
89,77202.0,0.8762101487929723,1.0696864111498259,0.9793231175157296,1630.0
90,35987.5,0.5416215158629824,1.3008849557522124,0.8859006708105114,4635.0
91,38755.5,0.7675876411170529,0.6925925925925925,0.9656405337054156,1379.0
92,38231.5,0.7187723256251175,0.7296296296296296,0.9524539113104136,1908.5
93,41825.5,0.7774256505576208,0.7434944237918215,0.9613289509975177,1682.5
94,19615.5,0.619939319237698,1.251572327044025,0.9310565786975508,1452.5
95,14485.5,0.7953821656050956,1.353448275862069,0.960354029237246,598.0
96,17603.0,0.9665605095541401,1.353448275862069,1.0,0.0
97,7825.5,0.7528138528138528,0.9428571428571428,1.0,0.0
98,12474.0,0.7279836591771228,1.2956521739130435,0.9832886646697147,212.0
99,10813.0,0.9626958689458689,1.8461538461538463,1.0,0.0
100,11257.0,0.9432713256242669,1.9615384615384615,1.0,0.0
101,9838.5,0.8461042311661506,2.013157894736842,0.9800767046869552,200.0
102,7329.5,0.7065259302101408,1.705128205128205,0.9838255033557047,120.5
103,108587.0,0.7870334130608103,0.7191780821917808,0.9802792234464641,2184.5
104,77324.0,0.6216555183946488,0.71875,0.9040094932454156,8210.5
105,53560.5,0.5236039964024557,0.5584112149532711,0.8628491800109547,8513.5
106,101999.0,0.7409756274744833,0.7208237986270023,0.9263120612461744,8114.0
107,20924.5,0.6151008289728968,0.6266094420600858,0.9733457378764973,573.0
108,29784.0,0.8778072502210433,0.6196581196581197,0.9693419254051943,942.0
109,15884.5,0.5244139980191482,0.5579399141630901,0.8321720452640402,3203.5
110,19675.5,0.6445066823899371,0.6792452830188679,0.9517486576694238,997.5
111,32731.0,0.744241569840151,1.1105527638190955,0.9880907458000634,394.5
112,16725.5,0.6495339805825243,0.6067961165048543,0.7750822558969368,4853.5
113,30411.5,0.6834659295217548,1.0485436893203883,0.9688430844709218,978.0
114,26931.0,0.6281429304473574,1.1391752577319587,0.9206392616015725,2321.5
115,27441.0,0.827183939229517,0.8814432989690721,0.9801232252879721,556.5
116,21458.0,0.7182353728745481,0.7938144329896907,0.9792137266981541,455.5
117,26316.5,0.8575781275458664,0.8238341968911918,0.9590561224489796,1123.5
118,23393.5,0.7129990856446206,0.8808290155440415,0.9609949472127511,949.5
119,17637.0,0.8180426716141002,1.1,0.9801055848846902,358.0
120,11461.5,0.5847704081632653,1.0,0.8582178959191314,1893.5
121,12429.5,0.6969161760583124,1.1788617886178863,0.9868206899289429,166.0
122,18379.0,0.8642027554427046,1.1007194244604317,0.9935668720942805,119.0
123,55884.5,0.8416086864853468,1.4101382488479262,0.9488674952458571,3011.5
124,59164.5,0.8910047890123791,1.4101382488479262,0.9899191861729717,602.5
125,49284.5,0.8357838149504816,1.2638888888888888,0.9518608648627769,2492.5
126,24433.5,0.6370854192740926,0.9215686274509803,0.9609651537795957,992.5
127,14915.5,0.6772999727545183,1.0769230769230769,0.8556390546122075,2516.5
128,4953.0,0.8363728470111449,0.6702127659574468,0.9811806656101426,95.0
129,11848.5,0.7100011984659635,1.3303571428571428,0.8940577249575552,1404.0
130,16267.5,0.7438951893177246,1.0845070422535212,0.9576158940397351,720.0
131,137198.5,0.803269906323185,0.936768149882904,0.9622731496905191,5379.0
132,204426.5,0.9932584760997795,1.1288056206088992,0.99765990258948,479.5
133,134192.5,0.6535391463580932,1.1314553990610328,0.8729046191074019,19538.5
134,3104.5,0.5112812911725956,1.2753623188405796,0.8125899751341448,716.0
135,77251.5,0.5523487773487773,0.9788359788359788,0.7680946154878673,23324.0
136,263.5,0.3659722222222222,1.8,0.7924812030075188,69.0
137,8030.5,0.6400844890801849,0.8292682926829268,0.8976637603398167,915.5
138,9684.0,0.7782063645130183,0.8360655737704918,0.9758162031438936,240.0
139,7380.5,0.7162752329192547,0.8214285714285714,0.9894758010457165,78.5
140,14296.0,0.7091269841269842,1.2698412698412698,0.9721863311798707,409.0
141,19994.0,0.885552307556028,1.119718309859155,0.9941575715386719,117.5
142,14825.0,0.6917226577081,1.0780141843971631,0.9485571693646426,804.0
143,10720.5,0.629950640498296,1.0551181102362204,0.9523407657457582,536.5
144,34126.5,0.7727921195652174,2.6953125,0.9572650771388499,1523.5
145,722.5,0.5653364632237872,0.2535211267605634,1.0,0.0
146,84283.0,0.8837475096990668,1.4666666666666666,0.9802172497208783,1701.0
147,75755.5,0.7974598930481284,1.4724409448818898,0.9453956645992188,4375.5
148,82386.5,0.9065216434497481,1.5390946502057614,0.9415869024829281,5111.0
149,20841.5,0.6529291979949875,0.7238095238095238,0.9588029626903437,895.5
150,25402.5,0.7248537594521329,0.7581395348837209,0.9738355376653249,682.5
151,27378.5,0.7801031456576248,0.7663551401869159,0.9865237366003062,374.0
152,24092.0,0.7505295950155764,0.7009345794392523,0.9441548771407298,1425.0
153,4806.0,0.54,0.89,0.8993263473053892,538.0
154,7377.0,0.7957928802588997,0.8737864077669902,0.9537168713639302,358.0
155,6773.5,0.7451595159515951,0.8910891089108911,0.9958832610453576,28.0
156,7246.5,0.82609439124487,0.8431372549019608,0.9923993426458505,55.5
157,20788.5,0.7287817703768624,1.0736196319018405,0.9692286173858312,660.0
158,13607.5,0.751961759504863,1.6730769230769231,0.8985110105979068,1537.0
159,11101.0,0.4939265850945495,0.9354838709677419,0.9360033726812816,759.0
160,18697.0,0.6632964382006528,1.0740740740740742,0.9798239178283199,385.0
161,6452.0,0.8766304347826087,1.15,0.9981435643564357,12.0
162,3661.5,0.6710960410557185,1.4193548387096775,0.9771817453963171,85.5
163,2342.0,0.6042311661506707,1.4901960784313726,0.9809424083769633,45.5
164,5913.0,0.8122252747252747,1.1375,0.9892922871005522,64.0
165,4153.0,0.6139858072146659,0.8539325842696629,0.9721441947565543,119.0
166,5989.5,0.6925078043704475,1.0,0.9712177720123236,177.5
167,7305.0,0.8446063128685397,1.0,0.9753004005340454,185.0
168,3913.0,0.56875,1.075,0.9724155069582505,111.0
169,28058.0,0.6518446241055664,1.0343137254901962,0.9458124757715191,1607.5
170,22421.0,0.5261663381207171,1.054726368159204,0.8399737754050763,4271.5
171,25257.0,0.6350766909730953,0.9463414634146341,0.8952732041897807,2954.5
172,12.0,0.34285714285714286,1.4,1.0,0.0
173,610.0,0.6224489795918368,0.2,1.0,0.0
174,107.5,0.4071969696969697,0.13636363636363635,1.0,0.0
175,6441.5,0.5236991869918699,3.4166666666666665,0.7969687596659449,1641.0
176,71052.5,0.8198617649773839,1.1376811594202898,0.9974730635594707,180.0
177,53925.0,0.7375670204617573,1.1983805668016194,0.9973182911041243,145.0
178,41763.0,0.6672045243953094,1.1050420168067228,0.9971467796812511,119.5
179,75330.5,0.8751728144060412,1.1381818181818182,0.9907605907961017,702.5
180,8125.5,0.6424335863377609,0.8225806451612904,1.0,0.0
181,11571.5,0.8224235963041934,0.7835820895522388,1.0,0.0
182,12022.0,0.84638130104196,0.7910447761194029,1.0,0.0
183,9408.0,0.7249190938511327,0.8174603174603174,1.0,0.0
184,18581.5,0.7444511217948718,0.6770833333333334,0.9853116631757562,277.0
185,1354.5,0.4719512195121951,0.4268292682926829,0.8657718120805369,210.0
186,13325.0,0.7422571301247772,0.5795454545454546,0.9450354609929078,775.0
187,14379.0,0.5790978654853001,0.680628272251309,0.8242712602826106,3065.5
188,3865.5,0.5577922077922078,0.5727272727272728,0.9546801679427019,183.5
189,5677.0,0.7412194803499151,0.6216216216216216,0.987132672578682,74.0
190,7091.0,0.8872622622622622,0.6486486486486487,0.9875356869298796,89.5
191,6217.0,0.7995113168724279,0.6666666666666666,0.9901258162127727,62.0
192,23354.0,0.713665811025547,0.801980198019802,0.9251307241324671,1890.0
193,22262.0,0.6421483789085035,0.7570093457943925,0.8846765220155778,2902.0
194,7420.0,0.4385342789598109,0.851063829787234,0.8717105263157895,1092.0
195,29055.0,0.8539058367131017,0.7429906542056075,0.9733831387460427,794.5
196,5064.5,0.7447794117647059,1.4705882352941178,0.9839712453856615,82.5
197,3304.5,0.81171702284451,0.855072463768116,0.9954812471757795,15.0
198,4319.0,0.6610039791857973,1.5,0.9812563898670907,82.5
199,5032.0,0.7292753623188406,1.4492753623188406,0.8896746817538896,624.0
200,61989.0,0.8362314343913988,0.863481228668942,0.9313740956931329,4567.5
201,40607.0,0.7277240143369176,0.907258064516129,0.8837406690025899,5342.0
202,48103.5,0.90148988005997,1.008695652173913,0.9827469968129443,844.5
203,62200.5,0.8452992498369211,0.863013698630137,0.96753645732063,2087.0
204,81126.5,0.7760182510378604,0.937125748502994,0.9544911729582503,3868.0
205,27250.5,0.38554753820033955,1.3596491228070176,0.6879181076919193,12362.5
206,68968.5,0.7220018005946149,0.8562874251497006,0.8913307572017525,8408.5
207,19558.5,0.43393903088391905,2.173611111111111,0.656281457620294,10243.5
208,16872.5,0.7485581188997338,0.8695652173913043,0.9954570931295909,77.0
209,20510.5,0.8701213303919905,0.8554216867469879,0.9793487083989877,432.5
210,16310.0,0.8032108736334088,0.993006993006993,0.9910074128083607,148.0
211,17426.0,0.8896263018174393,0.7108433734939759,0.9771497462640536,407.5
212,42929.5,0.6036206411698538,0.9071428571428571,0.8462016084522589,7802.5
213,85733.5,0.803176789110293,1.193979933110368,0.9768807862127902,2029.0
214,83019.5,0.7803611377436881,1.1979865771812082,0.9548233129187154,3928.0
215,57256.5,0.6908361486486486,1.0571428571428572,0.8774875288311967,7994.0
216,107590.5,0.724125050477857,1.0289473684210526,0.9226563873440843,9019.0
217,113544.0,0.8505933117583603,1.271604938271605,0.9462394266427768,6451.0
218,143960.0,0.9171062355069693,1.0813648293963254,0.9740716682905706,3832.0
219,66894.0,0.5074416276000182,0.9081364829396326,0.8774652228948456,9341.5
220,25133.5,0.8748781676413255,0.4523809523809524,0.9799017505555773,515.5
221,13859.0,0.6289539369185387,0.5794871794871795,0.9380668742385272,915.0
222,27836.5,0.9689675577833473,0.4523809523809524,0.9960995509115957,109.0
223,19472.0,0.6865282233896274,0.450199203187251,0.7672182821118991,5908.0
224,26660.5,0.7072313446693371,0.5889328063241107,0.9487722419928826,1439.5
225,38551.5,0.8483111453405215,0.4885245901639344,0.967027040585963,1314.5
226,34396.5,0.7671796587487454,0.4819672131147541,0.9249976469322719,2789.0
227,31093.5,0.7179288847841145,0.46557377049180326,0.9248375247244984,2527.0
228,9423.5,0.6600014007564085,0.24380165289256198,0.8572663179440527,1569.0
229,24079.5,0.6723300293173251,0.5870445344129555,0.8826149109302837,3202.5
230,22978.0,0.6425615212527964,0.6208333333333333,0.9538793640250737,1111.0
231,30364.0,0.8250414368393881,0.6032388663967612,0.9335300989977249,2162.0
232,14327.0,0.5907554016163615,0.6861702127659575,0.9197534826988508,1250.0
233,30995.5,0.6857411504424779,0.8849557522123894,0.8747636384161657,4437.5
234,38020.5,0.8411615044247788,0.8849557522123894,0.9920806805135164,303.5
235,27616.0,0.7317435082140964,0.7657657657657657,0.9486122561143171,1496.0
236,22211.0,0.7460866644272758,0.5676855895196506,0.948336962554972,1210.0
237,11365.0,0.6797248803827751,0.5397727272727273,0.9107665184116681,1113.5
238,14145.5,0.6123593073593073,0.5238095238095238,0.9105861147767872,1389.0
239,19500.0,0.6629946960424317,0.5657894736842105,0.8669556518839613,2992.5
240,8180.5,0.8554323956917286,1.7945205479452055,0.9977436272716185,18.5
241,9470.5,0.7510309278350515,1.3402061855670102,0.9534380348333836,462.5
242,6401.0,0.6603053435114504,1.7702702702702702,0.9621223508191793,252.0
243,10270.0,0.8144329896907216,1.3402061855670102,0.976885760487016,243.0
244,18078.0,0.8484933821458744,0.8427672955974843,0.9793331347002898,381.5
245,13408.5,0.732544798951049,0.8951048951048951,0.9797953964194374,276.5
246,8714.5,0.8112548873580339,0.6259541984732825,0.9622370672997295,342.0
247,17540.5,0.8347054344722565,0.8417721518987342,0.9641875549692173,651.5
248,65306.0,0.5149543838068428,1.4377104377104377,0.7895637245123108,17405.5
249,76746.5,0.7062929661976238,1.1993355481727574,0.9434575762791041,4599.5
250,34947.5,0.5251946139280455,1.768041237113402,0.8728909869743858,5089.0
251,96678.5,0.7564827856025039,1.42,0.9373794079719209,6458.5
252,9614.0,0.6214608920491274,1.0924369747899159,0.9253128007699711,776.0
253,9155.5,0.7097286821705426,1.29,0.9896233043290277,96.0
254,9061.5,0.7922276621787026,1.5465116279069768,0.9953317223198594,42.5
255,12020.0,0.7717000513610683,1.11864406779661,0.9302685550653974,901.0
256,18205.5,0.6833383379626154,0.8901734104046243,0.9527684739376178,902.5
257,20501.5,0.7900385356454721,0.8670520231213873,0.9819196321662915,377.5
258,21512.0,0.7915808065940536,0.9186046511627907,0.9709114706745199,644.5
259,19772.0,0.8021746186303148,1.0128205128205128,0.9855202492211838,290.5
260,25632.0,0.5867997527529132,1.0,0.8849300880372863,3333.0
261,36757.5,0.7528880422760231,0.869198312236287,0.9440128410914927,2180.0
262,18686.0,0.46663669963040655,0.8826291079812206,0.804425502604503,4543.0
